epsilon_s,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,M_9,M_10,M_11,M_12,M_13,M_14,M_15,M_16,M_17,M_18,M_19,M_20,M_21,M_22,M_23,M_24,M_25,M_26,M_27,M_28,M_29,M_30,M_31,M_32,M_33,M_34,M_35,M_36,M_37,M_38,M_39,M_40,M_41,M_42,M_43,M_44,M_45,M_46,M_47,M_48,M_49,M_50,M_51,M_52,M_53,M_54,M_55,M_56,M_57,M_58,M_59,M_60,M_61,M_62,M_63,M_64,M_65,M_66,M_67,M_68,M_69,M_70,M_71,M_72,M_73,M_74,M_75,M_76,M_77,M_78,M_79,M_80,M_81,M_82,M_83,M_84,M_85,M_86,M_87,M_88,M_89,M_90,M_91,M_92,M_93,M_94,M_95,M_96,M_97,M_98,M_99,M_100
600,2848.87,2182.67,2437.42,2920.7,2609.25,2800,3544.88,3233.08,2366.58,2929.18,2660.17,2891.29,2933.35,2681.83,2013.68,3340.07,2766.48,2933.74,3383.64,3413.65,3072.83,3027.49,2540.44,2590.21,2459.11,3101.22,2451.65,2660.27,2445.67,3112.7,2576.71,2603.11,2257.42,2910.84,2424.92,2819.67,2964.8,2750.88,2957.87,2324.81,2731.39,3381.68,2813.88,3152.52,2535.64,2378.14,2905.81,2857.36,2096.64,2378.29,2854.68,2430.58,2684.41,2509.5,3704.8,2727.85,2975.78,2396.53,2284.3,3319.35,2520.97,2513.59,3168.15,2766.92,3208.87,2406.48,2233.13,2754.72,2787.94,2694.95,2042.16,2869.4,2777.2,3371.1,2437.04,2938.21,2263.33,2961.99,2504.65,3134.53,3115.89,3132.95,3482.43,2671.3,2280.8,2475.08,3284.11,3115.13,2691.18,3004.81,2842.48,2627.51,3201.42,2822.96,3120.58,2507.01,2795.86,2695.86,2804.95,2894.49
625,2952.06,2259.72,2522.64,3037.33,2702.61,2893.6,3669.64,3348.18,2452.72,3031.22,2754.94,2992.3,3035.83,2777.97,2084.76,3452.82,2867.6,3035.72,3500.28,3532.97,3179.39,3133.36,2630.7,2681.01,2548.73,3208.61,2538.24,2753.53,2531.63,3209.74,2663.22,2694.01,2334.97,3005,2510.26,2924.83,3062.71,2851.88,3053.45,2403.84,2829.27,3500.46,2909.24,3258.65,2621.11,2440.9,3009.36,2956.81,2172.09,2461.72,2955.59,2509.68,2769.85,2598.7,3834.82,2820.71,3089.09,2483.67,2358.38,3437.22,2611.61,2604.85,3275.67,2861.27,3321.55,2492.76,2316.39,2850.72,2884.08,2790.33,2113.11,2981.65,2871.81,3485.1,2520.5,3041.02,2340.75,3067.09,2593.66,3242.41,3223.23,3238.22,3599.33,2764.87,2362.43,2559.81,3399.39,3226.65,2790.67,3111.51,2937.98,2719.51,3316.37,2916.92,3227.33,2590.4,2898.24,2788.22,2906.23,2995.19
650,3054.78,2333.79,2605.97,3153.75,2791.57,2987.2,3794.39,3463.11,2535.05,3131.79,2847.95,3086.55,3138.31,2871.33,2154.78,3565.58,2965.98,3137.32,3611.41,3649.85,3280.88,3233.96,2717.36,2768.82,2637.08,3316.01,2621.67,2841.7,2612.21,3306.79,2749.18,2784.11,2409.84,3092.6,2592.94,3026.6,3157.9,2950.32,3142.51,2481.81,2925.81,3615.51,2997.71,3364.15,2706.34,2503.65,3112.83,3053.03,2245.82,2543.67,3056.49,2584.69,2853.41,2683.61,3964.84,2908.9,3200.27,2568.33,2431.06,3551.98,2698.77,2691.4,3377.06,2954.26,3427.36,2577.72,2398.57,2946.73,2980.22,2883.48,2184.07,3091,2963.09,3596.42,2603.2,3141.39,2417.93,3170.09,2681.16,3341.46,3330.57,3343.49,3716.24,2854.98,2441.39,2644.55,3514.67,3332.07,2887.8,3218.03,3033.48,2807.58,3428.03,3010.86,3334.08,2668.19,2998.49,2876.43,3007.5,3094.25
675,3152.24,2406.2,2685.85,3268.25,2880.52,3075.9,3914.22,3570.47,2616.82,3230,2938.54,3180.81,3236.42,2961.71,2221.93,3673.4,3063.13,3235.17,3722.54,3764.87,3379.12,3334.55,2803.93,2853.48,2722.28,3417.36,2703.07,2929.87,2692.8,3401.05,2831.3,2869.32,2483.34,3180.19,2674,3128.06,3252.74,3047.39,3228.31,2556.99,3019.38,3730.57,3086.19,3466.09,2785.57,2557.38,3210.58,3145.53,2317.67,2622.75,3151.73,2657.13,2930.56,2768.52,4085.52,2994.56,3309.3,2651.07,2498.88,3665.82,2785.8,2777.95,3478.45,3045.07,3531.7,2659.29,2478.85,3037.45,3069.81,2974.66,2250.9,3200.35,3054.38,3707.74,2682.54,3240.58,2490.9,3271.44,2766.2,3440.51,3431.44,3442.26,3826.28,2942.7,2518.47,2724.29,3622.23,3436.14,2983.53,3318.65,3121.78,2893.81,3539.18,3097.01,3435.64,2745.98,3097.49,2964.63,3103.26,3187.95
700,3249.71,2476.67,2765.45,3382.74,2964.21,3161.91,4030.19,3677.84,2695.11,3323.32,3025.87,3271.28,3332.05,3051.63,2288.46,3776.58,3156.03,3329.7,3826.41,3873.25,3477.36,3429.25,2884.71,2938.08,2807,3517.23,2782.48,3012.82,2769.34,3487.47,2910.81,2954.53,2552.9,3265.22,2751.45,3224.65,3339.19,3140.54,3314.11,2629.24,3110.32,3837.83,3170.26,3563.14,2864.8,2610.37,3308.34,3238.03,2387.33,2699.7,3246.22,2728.81,3007.72,2848.27,4206.13,3079.56,3416.95,2731.91,2566.7,3772.59,2867.39,2860.07,3573.97,3130.74,3634.63,2740.62,2557.4,3127.43,3159.04,3061.79,2317.66,3306.29,3138.25,3809.66,2759.44,3333.59,2563.13,3367.45,2848.32,3537,3530.35,3539.15,3933,3028.47,2593.71,2803.25,3729.18,3538.41,3075.68,3419.27,3209.63,2977.49,3643.4,3183.15,3534.51,2819.14,3191.96,3046.12,3198.83,3281.65
725,3342.87,2544.04,2839.57,3494.7,3047.13,3247.93,4146.15,3782.34,2772.05,3416.64,3112.87,3357.39,3427.05,3135.68,2351.37,3879.76,3248.93,3424.23,3928.13,3981.62,3567.75,3521.67,2965.49,3016.12,2887.3,3615.2,2858.25,3094.31,2843.71,3573.88,2989.67,3034.73,2622.46,3342.52,2828.71,3321.25,3425.64,3233.7,3393.24,2701.49,3200.05,3943.56,3250.83,3660.18,2940.07,2663.36,3401.37,3323.35,2455.79,2774.83,3338.01,2794.4,3081.52,2927.23,4324.15,3157.61,3521.05,2809.79,2630.17,3879.37,2948.97,2941.4,3666.04,3216.42,3729.92,2817.03,2634.35,3213.96,3245.5,3148.93,2380.82,3412.05,3221.8,3910.85,2835.55,3426.6,2632.16,3463.47,2929.95,3626.65,3629.26,3635.11,4039.72,3109.89,2665.82,2879.36,3834.48,3634.28,3167.84,3514.86,3295.23,3057.51,3747.62,3266.74,3633.07,2889.71,3286.42,3127.32,3290.95,3369.98
750,3433.97,2611.42,2913.69,3606.62,3127.6,3326.43,4254.49,3881.19,2846.74,3504.62,3194.06,3443.5,3515.25,3219.73,2414.28,3976.96,3336.52,3511.62,4029.85,4084.87,3657.05,3614.1,3042.9,3094.16,2967.6,3706.98,2934.03,3174.41,2917.84,3660.26,3062.42,3113.8,2687.08,3419.83,2900.59,3413.53,3510.77,3321.37,3469.09,2767.74,3284.91,4049.29,3331.4,3750.94,3012.74,2716.35,3492.79,3408.37,2521.07,2846.46,3425.52,2860,3150.29,3003.97,4434.52,3235.66,3625.14,2887.26,2691.58,3981.99,3027.05,3019.6,3758.1,3297.57,3825.22,2893.43,2709.12,3297.46,3327.35,3230.2,2443.07,3514.55,3304.2,4012.03,2906.3,3515.73,2699.14,3554.7,3006.26,3716.3,3719.67,3723.19,4138.47,3191.31,2737.93,2952.19,3932.38,3730.15,3254.57,3608.86,3375.04,3137.53,3848.11,3344.74,3723.55,2960.29,3376.35,3205.96,3380.19,3456.15
775,3524.37,2673.74,2984.43,3716.04,3204.09,3404.5,4360.85,3980.04,2918.51,3590.19,3275.24,3524.73,3603.46,3300.52,2473.26,4070.02,3423.43,3598.54,4122.36,4184.16,3746.36,3698.61,3117.42,3169.98,3043.82,3798.76,3004.31,3248.93,2985.73,3736.05,3135.18,3190.87,2751.11,3497.13,2972.48,3504.41,3588.27,3408.71,3544.94,2833.97,3369.76,4146.26,3405.65,3839.1,3085.4,2760.72,3582.05,3491.56,2586.35,2918.09,3513.02,2923.24,3219.05,3076.64,4544.89,3311.58,3723.96,2959.91,2752.99,4080.18,3102.65,3095.36,3843.56,3375.52,3918.32,2966.23,2782.46,3380.93,3409.19,3310.9,2503.17,3616.18,3379.69,4104.06,2977.05,3600.88,2765.09,3643.17,3082.58,3803.48,3809.54,3811.26,4234.47,3267.13,2804.8,3025.02,4030.28,3822.58,3341.24,3700.54,3454.86,3211.32,3944.27,3422.73,3814.03,3024.79,3464.42,3279.9,3469.43,3542.32
800,3608.67,2735.86,3052.56,3824.94,3280.58,3482.58,4467.22,4075.14,2990.27,3675.75,3353.2,3602.4,3689.22,3377.87,2531.72,4163.08,3507.88,3684.5,4214.3,4283.45,3827.65,3782.47,3191.94,3241.13,3118.85,3886.85,3074.2,3323.45,3053.63,3811.84,3205.42,3263.56,2813.29,3566.86,3041.04,3593.44,3665.77,3493.12,3618.08,2898.5,3450.13,4242.05,3478.2,3927.26,3151.74,2804.9,3666.78,3568.86,2647.28,2984.51,3595.46,2982.05,3285.96,3149.3,4652.49,3381.89,3822.54,3032.57,2808.86,4178.38,3178.25,3170.51,3926.09,3453.48,4004.25,3037.15,2853.51,3457.68,3486.69,3389.56,2560.76,3715.32,3455.19,4194.68,3044.87,3686.03,2826.67,3731.63,3155.67,3883.58,3899.4,3897.86,4330.47,3341.97,2871.64,3092.41,4126.44,3909.8,3424.66,3787.56,3531.82,3284.87,4040.43,3497.9,3903.02,3088.09,3552.34,3353.83,3552.25,3620.91
825,3692.96,2796.2,3120.69,3931.71,3352.57,3552.87,4565.76,4165.03,3056.75,3754.83,3427.97,3680.06,3769.69,3455.21,2588.15,4252.57,3588.45,3763.55,4306.23,4376.52,3907.79,3866.34,3260.97,3312.27,3192.29,3970.28,3142.25,3395.31,3120.37,3887.63,3271.33,3336.25,2871.72,3634.05,3107.19,3678.19,3743.27,3574.28,3684.28,2958.62,3528.58,4337.83,3550.75,4008.96,3217.73,2849.09,3751.5,3646.15,2707.94,3050.61,3675.62,3040.85,3346.56,3217.96,4752.22,3452.2,3918.1,3101.96,2863.91,4271.03,3247.9,3240.49,4008.61,3526.69,4090.18,3107.6,2922.99,3534.43,3560.92,3463.58,2618.34,3812.32,3530.46,4285.3,3109.33,3766.5,2888.26,3813.74,3225.93,3963.67,3981.6,3977.01,4421.24,3415.63,2936.12,3158.93,4214.92,3997.02,3505.46,3874.58,3603.51,3356.42,4131.23,3567.71,3984.89,3151.38,3633.6,3424.21,3634.72,3699.28
850,3774.98,2852.97,3183.59,4037.13,3422.45,3622.92,4662.1,4254.92,3123.13,3832.42,3502.74,3754.56,3850.16,3527.93,2642.06,4335.41,3669.01,3842.6,4390.25,4466.47,3987.93,3942.95,3329.05,3380.83,3261.81,4053.7,3206.13,3462.78,3181.73,3960.49,3337.25,3405.12,2930.15,3701.25,3173.35,3762.94,3812.66,3655.44,3750.48,3018.74,3607.02,4427.34,3617.69,4088.14,3283.57,2893.28,3831.36,3721.58,2766.57,3114.8,3755.78,3097.93,3407.17,3284.18,4851.95,3521.33,4010.67,3169.18,2918.97,4360.33,3317.29,3310.48,4087.24,3596.83,4176.11,3172.86,2990.56,3609.44,3635.15,3537.6,2671.5,3908.41,3597.91,4371.19,3173.78,3843.58,2946.79,3894.36,3296.19,4043.77,4062.2,4056.16,4506.48,3483.85,2997.55,3225.37,4303.4,4081.65,3586.25,3956.51,3675.2,3423.46,4218.99,3637.53,4066.77,3209.69,3714.87,3490.86,3716.21,3777.65
875,3852.23,2909.73,3245.67,4141.31,3492.32,3692.98,4758.43,4342.89,3187.69,3910.01,3572.73,3823.82,3928.45,3598.41,2695.97,4418.24,3745.07,3921.45,4472.4,4556.42,4063.3,4018.18,3397.12,3445.04,3331.34,4134.04,3270.02,3530.24,3243.09,4026.13,3400.77,3471.36,2985.72,3768.44,3234.24,3843.41,3881.36,3731.39,3816.69,3077.16,3678.94,4512.99,3682.38,4167.33,3342.97,2935.56,3909.22,3791.14,2822.52,3175.34,3830.39,3150.22,3467.78,3350.4,4951.68,3584.06,4103.25,3236.4,2969.51,4449.64,3386.11,3377.84,4160.37,3666.97,4252.77,3238.13,3056.01,3679.38,3705.75,3608.52,2724.34,4000.36,3665.36,4451.29,3234.85,3920.66,3002.98,3974.98,3361.78,4115.59,4142.8,4135.31,4591.72,3552.06,3058.98,3285.59,4391.87,4160.12,3661.32,4036.39,3746.17,3490.49,4306.75,3707.11,4148.57,3265.92,3795.36,3557.51,3791.7,3848.55
900,3929.48,2964.1,3307.74,4242.81,3557.42,3757.92,4850.21,4423.71,3248.61,3982.51,3640.99,3893.08,4001.14,3668.9,2746.22,4501.08,3819.11,3992.63,4554.56,4642.03,4134.4,4093.4,3459.33,3509.26,3397.47,4209.12,3331.33,3595.93,3304.39,4091.76,3459.98,3537.59,3038.62,3828.76,3294.65,3921.78,3950.06,3806.17,3879.29,3131.25,3750.83,4598.65,3747.07,4243.05,3402.37,2972.11,3987.07,3860.71,2878.47,3235.88,3903.1,3202.51,3523.56,3412.62,5041.32,3646.78,4190.19,3298.54,3018.45,4534.69,3449.23,3441.98,4233.51,3734.84,4329.38,3301.76,3120.53,3749.31,3772.42,3675.81,2776.35,4092.31,3732.81,4531.4,3293.06,3994.86,3059.17,4050,3425.89,4186.35,4220.13,4206.65,4676.96,3618.66,3116.87,3345.81,4472.19,4238.58,3736.01,4116.26,3809.94,3555,4389.9,3769,4221.93,3322.14,3869.62,3621.94,3867.2,3919.13
925,4004.67,3015.57,3364.48,4344.32,3620.7,3820.17,4936.48,4504.52,3309.54,4052.16,3709.25,3962.34,4073.83,3735.36,2795.59,4576.91,3893.16,4063.81,4633.81,4722.72,4205.51,4165.25,3520.98,3572.75,3461.39,4284.19,3389.28,3656.49,3359.38,4157.4,3519.18,3599.99,3091.52,3886.47,3355.05,4000.15,4016.38,3880.95,3936.49,3185.33,3822.4,4684.31,3809.77,4313.48,3461.77,3008.66,4058.98,3930.28,2931.07,3293.63,3975.81,3254.8,3576.5,3472.43,5130.42,3709.5,4276.44,3360.25,3067.39,4615.1,3512.35,3506.12,4306.64,3797.33,4405.99,3361.36,3181.84,3817.64,3839.08,3743.11,2824.5,4180.53,3796.05,4611.5,3351.27,4063.95,3111.72,4122.74,3490,4257.11,4291.6,4277.1,4753.68,3680.34,3172.89,3406.03,4551.25,4317.04,3810.02,4190,3873.71,3615.63,4469.2,3830.89,4295.29,3377.14,3943.87,3681.51,3942.17,3989.7
950,4074.84,3067.04,3420.6,4441.78,3683.98,3882.42,5022.75,4585.34,3368.05,4121.81,3773.01,4025.23,4146.52,3799.03,2844.95,4649.83,3962.25,4134.99,4706.52,4803.41,4276.61,4232.08,3582.62,3630.22,3525.32,4359.27,3447.24,3717.04,3414.37,4223.04,3578.36,3659.88,3142.23,3944.17,3409.85,4073.19,4076.72,3949.75,3993.68,3239.42,3887.78,4760.31,3866.98,4383.91,3516.27,3045.21,4129.96,3993,2982.31,3348.68,4044.85,3302.18,3629.44,3532.24,5219.51,3767.48,4362.11,3421.94,3115.1,4695.52,3575.47,3567.09,4373.37,3859.81,4479.37,3420.95,3243.15,3880.87,3905.46,3808.19,2872.66,4267.11,3855.73,4685.72,3407.64,4133.04,3162.63,4195.49,3549.74,4327.25,4363.07,4347.54,4828.54,3742.03,3228.91,3460.97,4630.31,4388.23,3878.53,4262.76,3937.48,3676.26,4548.51,3892.77,4368.64,3426.69,4018.13,3741.09,4010.67,4055.65
975,4145.02,3117.08,3476.73,4538.98,3744.29,3944.67,5109.03,4660.46,3423.58,4190.64,3834.84,4086.4,4212.22,3862.7,2890.24,4722.75,4029.78,4201.69,4779.24,4884.09,4341.22,4298.91,3640.11,3687.68,3585.42,4426.61,3503.65,3777.59,3469.35,4279.34,3631.15,3719.77,3189.81,4001.87,3464.65,4145.11,4137.05,4018.11,4050.88,3288.01,3953.16,4836.05,3924.2,4454.34,3569.35,3081.75,4200.95,4055.09,3033.55,3403.74,4110.23,3348.36,3682.37,3590.16,5306.12,3822.98,4441.85,3478.2,3158.31,4775.93,3632.81,3625.48,4437.59,3922.3,4547.02,3479.29,3301.03,3944.11,3964.83,3868.91,2920.11,4353.38,3915.42,4755.75,3459.82,4202.14,3213.55,4266.11,3607.8,4389.19,4434.55,4416.14,4903.39,3803.67,3281.75,3515.08,4707.97,4458.12,3947.04,4335.53,3998.06,3735.8,4626.81,3952.51,4438.11,3476.23,4085.92,3800.67,4079.16,4118.66
1000,4215.19,3163.44,3529.32,4634.07,3801.16,4000.1,5188.1,4732.41,3479.1,4252.64,3896.67,4147.57,4277.31,3925.21,2935.16,4795.67,4097.3,4265.24,4851.96,4956.72,4403.73,4365.74,3695.51,3745.15,3643.79,4493.6,3555.87,3832.98,3521.45,4335.64,3683.94,3777.81,3237.39,4059.26,3519.45,4217.02,4197.39,4086.48,4108.08,3336.32,4018.55,4911.79,3981.41,4519.31,3622.43,3118.3,4266.9,4117.17,3081.38,3456.74,4175.62,3394.55,3731.73,3643.78,5384.95,3878.47,4521.59,3534.46,3201.53,4847.85,3689.8,3683.86,4501.81,3980.58,4614.67,3533.33,3358.18,4007.34,4024.19,3929.63,2963.73,4434.36,3975.1,4825.79,3511.99,4265.3,3261.85,4331.18,3665.85,4451.13,4502.14,4478.33,4978.25,3859.1,3332.48,3569.18,4777.93,4528.01,4015.39,4403.16,4054.32,3790.27,4697.85,4006.94,4503.28,3525.77,4153.18,3855.13,4147.66,4181.66
1025,4278.78,3209.8,3579.73,4726.62,3858.04,4054.98,5264.61,4804.36,3533.17,4314.65,3956.32,4208.75,4342.4,3982.29,2980.08,4863.3,4161.35,4328.78,4921.55,5028.5,4466.23,4428.35,3750.91,3799.7,3702.17,4560.59,3608.1,3886.93,3570.37,4391.94,3736.74,3831.61,3284.97,4108.38,3569.98,4284.29,4256.62,4149.94,4157.89,3384.62,4078.82,4987.53,4036.06,4581.46,3674.67,3145.31,4331.19,4177.94,3128.02,3506.51,4241,3440.73,3777.66,3697.41,5463.79,3933.96,4600.95,3590.71,3244.74,4919.64,3746.79,3740.2,4566.03,4035.79,4682.32,3587.38,3414.27,4064.74,4083.55,3990.35,3007.36,4515.33,4030.39,4895.83,3564.17,4326.72,3307.72,4396.25,3721.77,4513.08,4564.94,4540.53,5046.85,3914.52,3383.22,3621.2,4847.9,4597.9,4077.79,4469.01,4110.59,3844.75,4768.9,4061.38,4568.46,3574.18,4220.44,3908.01,4211.42,4244.67
1050,4342.04,3256.16,3630.14,4819.17,3914.91,4109.86,5341.12,4876.31,3583.47,4376.65,4011.96,4264.44,4406.27,4039.37,3021.82,4926.92,4222.51,4392.33,4985.42,5100.27,4528.73,4487.24,3805.99,3850.75,3757.86,4626.55,3660.32,3940.89,3619.29,4448.24,3788.05,3885.41,3327.74,4157.49,3619.4,4349.82,4309.22,4212.01,4206.94,3431.72,4137.87,5055.31,4086.34,4643.61,3721.82,3163.88,4395.48,4232.96,3174.66,3556.29,4300.12,3481.96,3823.59,3751.03,5542.62,3984.74,4674.17,3642.72,3286.76,4991.44,3801.1,3793.03,4626.06,4091.01,4747.9,3641.42,3467.3,4121.55,4141.71,4045.58,3050.98,4594.98,4082.79,4964.34,3612.38,4388.13,3353.59,4461.32,3773.99,4575.02,4627.73,4602.72,5112.01,3969.94,3432.78,3669.51,4917.87,4659.83,4140.19,4534.86,4166.85,3899.23,4839.94,4115.82,4633.64,3617.56,4284.96,3960.89,4273.1,4301.51
1075,4405.29,3298.86,3680.55,4907.59,3966.72,4164.74,5417.63,4942.92,3633.78,4437.65,4067.6,4318.06,4464.15,4096.45,3062.49,4990.54,4283.67,4450.56,5049.28,5172.04,4587.54,4546.14,3855.47,3901.81,3810.84,4685.92,3708.43,3994.84,3668.21,4504.54,3834.86,3939.21,3370.3,4206.61,3668.81,4415.35,4361.83,4274.09,4255.99,3474.61,4196.93,5121.67,4136.61,4705.76,3768.97,3182.45,4457.76,4287.97,3219.19,3606.06,4358.48,3522.54,3869.52,3801.11,5620.92,4033.53,4747.39,3693.7,3324.73,5062.63,3852.21,3845.86,4682.04,4146.23,4807.19,3690.93,3520.32,4178.35,4194.22,4100.01,3091.07,4670.26,4135.2,5025.06,3658.86,4449.55,3399.47,4523.2,3826.21,4631.21,4690.53,4664.41,5177.18,4023.01,3478.46,3717.82,4987.83,4721.58,4202.59,4598.73,4221.24,3950.23,4908.62,4170,4694.98,3660.95,4345.42,4013.78,4334.77,4357.37
1100,4466.92,3340.39,3725.75,4995.24,4017.51,4214.9,5489.1,5006.46,3684.08,4492.47,4123.25,4371.69,4522.03,4151.25,3103.16,5054.16,4344.83,4506.91,5113.15,5236.31,4642.08,4605.04,3904.95,3952.86,3863.82,4745.29,3755.23,4043.34,3714.28,4552.51,3881.66,3989.41,3412.86,4255.72,3717.04,4478.86,4414.44,4334.28,4305.04,3517.5,4254.65,5188.03,4186.89,4764.65,3816.13,3201.01,4515.65,4342.99,3261.42,3651.14,4416.84,3563.12,3915.45,3848.89,5690.14,4082.31,4820.61,3744.68,3362.7,5126.28,3903.33,3898.69,4738.03,4198.93,4866.48,3739.66,3571.37,4233.95,4246.72,4154.43,3130.39,4745.53,4187.61,5085.78,3705.34,4505.68,3440.61,4581,3878.43,4685.06,4753.32,4718.98,5242.34,4072.53,3524.15,3766.13,5049.62,4783.33,4261.2,4658,4270.57,3998.93,4971.81,4217.59,4752.5,3704.34,4405.88,4061.9,4396.45,4413.24
1125,4523.57,3381.92,3770.79,5082.44,4068.3,4262.98,5556.42,5070,3730.49,4547.29,4175.18,4425.31,4579.91,4202.11,3142.84,5117.78,4399.91,4563.25,5177.02,5299.72,4696.62,4662.9,3954.42,4001.85,3916.81,4804.66,3802.03,4091.14,3757.55,4600.48,3928.46,4037.49,3454.96,4304.84,3761.4,4538.22,4467.05,4390.31,4354.09,3560.39,4307.7,5254.38,4237.16,4819.15,3862.98,3219.58,4573.55,4398.01,3303.65,3695.92,4475.21,3603.7,3956.58,3896.68,5759.36,4131.1,4888.96,3794.28,3400.67,5189.93,3954.44,3947.04,4794.01,4247.42,4925.77,3788.39,3620.37,4284.71,4299.23,4208.81,3169.71,4819.66,4239.21,5146.5,3751.82,4559.91,3481.75,4638.8,3927.15,4738.91,4808.15,4773.54,5307.5,4122.06,3569.83,3812.08,5111.06,4845.09,4317.7,4717.27,4319.91,4047.63,5035,4265.19,4810.03,3747.73,4466.33,4108.58,4452.01,4469.11
1150,4580.22,3423.45,3815.83,5165,4119.08,4311.06,5623.74,5133.54,3775.84,4602.11,4224.98,4478.31,4637.78,4252.98,3179.5,5174.38,4454.99,4619.59,5233.98,5363.13,4751.16,4714.48,4003.84,4046.96,3964.74,4864.03,3848.83,4138.95,3800.83,4648.45,3975.21,4085.56,3492.87,4349.96,3805.75,4597.58,4516.92,4446.34,4385.09,3603.15,4360.74,5319.53,4281.55,4873.65,3904.68,3238.15,4631.45,4446.64,3345.87,3740.7,4527.97,3642.13,3996.25,3944.46,5828.58,4178.62,4955.77,3840.24,3438.64,5253.58,4002.42,3994.6,4849.99,4295.9,4985.06,3836.56,3669.36,4335.47,4351.73,4257.34,3208.54,4889.25,4284.96,5207.22,3794.91,4614.13,3522.88,4696.59,3973.87,4792.76,4862.92,4828.11,5365.17,4171.58,3613.18,3855,5172.5,4902.32,4374.2,4776.54,4369.25,4096.33,5098.19,4312.78,4867.55,3787.66,4523.64,4155.27,4507.19,4520.76
1175,4636.87,3461.27,3860.87,5247.56,4165.53,4359.15,5691.06,5196.32,3821.19,4656.93,4274.78,4525.05,4689.28,4303.84,3216.17,5229.52,4510.07,4673.29,5289.75,5426.54,4805.71,4766.07,4047.81,4092.07,4012.58,4917.59,3891.38,4186.75,3844.1,4696.42,4016.52,4133.63,3530.78,4391.52,3850.11,4656.94,4562.55,4502.38,4407.07,3641.06,4413.79,5377.26,4325.53,4928.15,3946.37,3256.72,4686.32,4495.14,3384.47,3784.98,4579.76,3677.67,4035.91,3989.78,5897.8,4221.31,5022.59,3886.21,3473.35,5317.23,4048.03,4042.16,4900.9,4344.39,5040.12,3880.29,3716.4,4386.23,4399.14,4305.88,3243.84,4958.83,4330.71,5267.39,3836.11,4668.35,3563.69,4753.6,4020.59,4846.61,4917.69,4882.67,5421.53,4219.11,3654.13,3897.93,5233.94,4956.54,4430.7,4832.82,4418.58,4141.79,5161.34,4360.37,4925.08,3825.5,4577.64,4201.95,4562.36,4570.02
1200,4692.83,3498.31,3901.51,5329.27,4210.66,4407.23,5758.39,5252.08,3866.54,4707.45,4324.59,4571.79,4740.45,4354.16,3252.83,5284.66,4564.8,4722.98,5345.53,5487.17,4856.31,4817.66,4091.77,4137.18,4060.42,4969.93,3933.14,4231.79,3887.31,4744.39,4057.83,4178.97,3568.7,4433.08,3893.17,4712.93,4608.18,4555.74,4429.06,3678.96,4465.54,5434.99,4369.5,4982.65,3988.07,3275.29,4738.22,4543.63,3422.54,3825.11,4631.55,3713.2,4075.57,4032.15,5964.49,4263.99,5088.49,3932.18,3506.59,5375.89,4093.63,4089.73,4949.46,4392.87,5091.78,3924.01,3761.51,4436.69,4445.33,4354.42,3279.14,5028.42,4376.46,5319.72,3877.32,4721.51,3600.44,4804.66,4067.3,4895.4,4972.46,4934.97,5477.9,4263.18,3695.08,3940.85,5293.96,5010.76,4482.13,4885.93,4464.56,4185.15,5217.22,4406.89,4975.59,3863.33,4631.64,4247.27,4617.54,4619.28
